"Gamma(1,2)","Gaussian(0,0.5)",Exponential(0.5),"Gaussian(0.5,1)"
9.830684510555447,-0.4148915491404751,0.12677609227560668,0.6927927623861537
1.5872409797147844,0.5082377722385611,0.22257609826023345,1.0666927460634625
0.7199323498270404,-0.20712705385002148,0.4527935893709359,0.6264860649015271
0.06308751065787412,-0.7474538965931086,1.1044150548817981,0.44581615824375637
1.5385438694134226,-0.14880774033974553,0.04649022268479057,0.5578965728050549
0.7644375178972204,0.6724238167721803,0.688899127391479,0.8651295613262684
5.134403500008274,0.6040064195530415,0.42201901958816174,0.535292407483872
4.034514903933297,-0.1293488393665508,0.006269840561862638,0.5309203228286488
0.6075119586120061,-0.14322166584305093,1.08494105521343,-0.41565507188812856
0.24087200990447336,0.2696428751209255,1.7710507595179403,-0.1947360684678774
0.5839121148523639,-0.9583381282223021,0.04794788710284525,-0.42361773398560465
0.39110337856655625,1.2261701981553546,0.3670392896811057,1.6372004178982116
1.450431886047792,-0.21621213861201088,0.054390851453425704,1.8400946017526463
0.10183946994651666,0.7751199727523799,0.008770241967789376,1.1391527664120717
0.3573737805883233,-0.9996395729683438,1.429453258677545,0.022260840346437327
2.8122092562948313,-0.36712096901803765,0.25074935549564403,0.18390609286146603
0.7562831766733502,0.3015330677853231,0.147918516298349,0.8981554199347115
1.1863094238449958,0.2843796121708499,0.7127712537197356,0.3075082795095081
0.6800514383782035,0.007219822335310749,0.15460318887509547,1.4732469354629254
0.7777708351727646,-0.14382984745726887,0.40275367001367296,-0.5646829360504273
3.16926642479914,-0.0921492462159319,0.4442442803031161,1.3735130137189038
1.7340642586206967,0.1277850870335356,0.4555708758707498,0.6622386353823502
1.284385943808074,-0.22074263323027227,0.004464908007138945,0.48360709814733766
11.573175294367754,-0.22998176839147694,0.2036369755851355,0.7716199539943901
5.3207062471502,0.1932945416390782,0.17757339169572367,-0.513683170618084
2.7154292471708303,0.24127349513507118,0.0559553104533977,-0.19264687148189008
4.562122303085393,0.09377077453336766,0.4319424142566341,-1.3073301515531097
2.7068185183006737,-0.40154004291934026,0.2316650310402369,1.7322150231157405
3.0294343968884894,-0.23342813146355995,0.024491596803904003,-0.5765571036418651
0.4315932004942768,0.2051709563778502,1.0671824399428638,1.635857067388379
0.3313884136869937,-0.08972389681819114,0.2512595975653718,-0.2733931973640016
0.06480152287750207,0.30366936821017604,0.11472482397795582,1.1919449092836158
0.7835941752847315,0.45695674596202274,0.9083570674321084,1.6904888791651171
1.660546760816641,-0.14522692045461413,0.826478207824846,-0.5711212836779762
3.090095213455499,-0.4279470160846359,1.214554524688174,0.4964540473395593
2.337682838348688,0.2948195827858434,0.7292079404649047,1.7921933491973152
4.413236515506181,0.19003964437189985,0.4721554975643857,-0.32613209512308217
5.282104666208644,-0.09996248324197067,0.07833626923747249,1.489058509330451
3.4656148134045472,-0.6326104290824942,0.2064217447548509,-1.76130105423649
8.490289823709873,0.0077570233258577245,0.30362691391934016,2.073050839619121
2.3785544066231084,-0.4717814807060802,0.4891002693632055,1.404987055637994
0.8245826806687678,-0.497602245743988,0.45751379550368243,-1.0465744214792407
1.784120765837103,-0.06588633734153317,0.06657245797437833,-0.3145467580808753
0.11584928559573529,0.035762703118662933,0.4549904648324637,1.2217232525728319
4.6588886230208635,-0.5271514292054094,0.227064384186336,-0.782750005265312
4.06710517261443,0.362402530883096,0.8864210007410228,2.0877786252633195
4.974737214215922,-0.44475351630825094,0.04819519598366804,1.9087833552570268
0.9564632808405635,0.43302281001271237,0.9646856531057696,-1.0183363882908796
2.474265534729967,-0.8020015721897144,0.18276894461340343,1.1721335780071787
0.08967420492440764,-0.10359746480853294,0.21194193842644402,0.49369805243598897
3.283326836109923,-0.15540534580313473,0.13693554628266702,0.794213673411188
4.839141137596614,0.8693245854444953,0.4691761906433574,0.3026549327641287
6.561944378427907,-0.5397731376280321,0.7291876353990029,-0.2237856793715084
0.23605954900462534,-0.2034158438752352,1.1242803834964503,0.9087364023570439
0.003754323190786293,-0.26400967780336093,0.07751336986421761,0.7849272426115419
1.663875420172415,0.1847112921612721,0.44471234508126556,1.4530580402114275
0.9088694357648348,0.18045800250214877,0.27590117332197694,0.09038161820990814
1.150291582229695,0.7060514284737178,0.09796763014593372,0.21746276492206196
15.242481933194416,-0.4935780922694303,0.6032378400890874,-0.37394808552774905
0.33862823420567145,-0.6039908290916094,0.10464031168389056,2.4201716151647306
0.5887496371461958,-0.42691658106468505,0.03796301244810584,1.191453282304371
0.35598438279451583,0.10007213244936695,0.13389859201498075,0.9621501081246158
0.47491526318357313,1.2814134456535102,0.09593084665831973,0.21026336936462026
3.127652204539024,0.3197616278873875,0.08541870902088769,0.784494726134471
1.8689823463773299,-0.10389294501310739,0.059092572626457465,-0.5399841600591324
0.8159622323086071,-0.791750473667595,0.061994067817682054,1.2066658165300883
1.5913013612733755,-0.6113575328321347,0.34645842188434456,-0.5551827665853999
0.877198582377092,-0.17939440745111707,0.5301242680544774,0.8123164234247147
4.7513135648675275,0.04654171612242178,0.33227241321551126,-0.22776596489901835
1.9918800527218068,-0.6235835635089148,0.8399275654697149,0.1661053977353666
1.1755131771905942,0.21271611057094186,0.7141373683560848,1.0683852578405797
0.17723032477525888,-0.9109690513118451,0.08661805547499728,0.26734485246816503
0.28576560789814365,0.808394556438313,0.1671198639510715,-0.40448587061210617
2.924918341031824,-0.6390863383048024,0.9239677329195505,0.9281711172810122
0.9492933889102937,0.30992738468550207,0.7989283991078521,2.2163579433676865
0.21832270964671452,-0.33201224122201634,0.45861805627786445,0.03147970754414431
1.8447343806045873,-0.16088286105020455,0.46875200531950695,0.4856774667443472
0.4716225260623718,-0.5253548514834521,0.07188147940030225,1.2579815909382073
2.81480511567665,-0.7669931465384713,0.018015010641773042,0.3641268428470369
0.4220669012130675,0.1296845939181718,0.0031567418224509505,-0.9064522074570494
0.9061816245269918,-0.23039517959283698,0.3486958747801582,0.9271186503566815
1.0328471348488453,-0.005889714609957769,0.9008409733620482,0.40610327880648955
4.930066684370083,-1.2803367607250664,0.1418394229149541,0.06040957716842987
0.674914757084797,0.45325032682018657,0.3413116824320689,-0.3850382488359455
3.4781128075727126,-0.3923121865714138,1.1085209426491875,0.017057120433578543
4.48236213718809,0.5399339552478417,0.0688751642458303,1.4004661364861601
0.1449378361650673,0.25608884534772164,0.3555484288127524,0.20970386128370172
1.3295697473030388,-0.11349628892059192,0.16847047423620742,0.942589734125157
1.256229724011138,0.805917092699595,0.21005044483342047,-1.607500790749501
5.526231110310401,0.29945119199918746,0.017678865623512275,0.08062077603258017
0.6912910359704523,-0.22978687499028166,1.03764193388347,-0.40034991659806785
4.064310864516422,-0.5014198532960149,0.6758260037643776,-1.9557287644685832
1.7670264867600831,0.02506064389217361,0.5655874993062335,-0.18202018581874924
1.74837476269654,0.006075272867184161,0.1571903806277883,0.8860846158668924
1.2814170937158982,-0.027732988117719477,0.9743998348593043,2.004959163780443
1.5129873327682273,-0.25211993136316446,1.4330618563474409,1.684946401088438
1.492102031678908,-0.3437721139999227,0.35499262738213905,0.6615721095508932
0.8580026038199984,-0.4763639369298781,0.15062107683592388,0.8090935830033779
4.071839826962095,-0.17520839849723907,0.1601639412574272,1.706110294430494
2.4134774760712676,0.4755699298203266,0.6984294180419393,-0.690852247749917
0.5344876802200434,0.011935279974152025,0.472993344013576,-1.1190437493902279
2.217840413527307,-0.8412535536530998,0.42359776920853665,-0.3666268836812021
0.4830425080532738,-0.9650092449487769,0.38167398870960356,1.7295184866321813
0.8913177420561925,-0.3129614868568801,0.0291025254729949,0.5173595008157078
2.316862107791992,0.42801569816007423,0.004988010303126698,-1.0167152713619723
2.4224900145773205,0.3123855066613816,0.18679454359451286,0.403486786284961
2.9244808390480244,-0.46020697167287244,0.6983287539015226,-0.3412921647913494
0.5291980635257347,0.23344514549559536,0.10009852820173441,-0.36232730479152253
1.4504379876667932,-0.18560053528958897,0.00841024757647643,1.2036407540130658
1.2994141217895168,0.12200579172659999,0.74833257149838,2.2507831982708684
5.953981152442319,-0.6910706336788739,0.17474064949449483,0.7745668703365143
1.846604409746847,-0.4775009965621148,0.5305247990383157,0.4560189713425432
4.1243254399604385,0.2586617818491074,0.4084049318634492,-0.08326998753682902
0.05091312602904984,-0.8894507621277905,0.021913673485540734,-1.131860725276816
0.9146753987085016,0.7337754934982481,1.1272428359406361,1.8889278270936454
5.061642607599098,0.6350425402635993,0.3149050368459972,0.23200573988447565
